BANNER,STR #,Store Name,"
ADDRESS",CITY,PRV,POSTAL CODE,STORE TELEPHONE,Year-Round Available,On Sale/Promotional
Loblaws,1000,LSL Queen & Portland,585 Queen Street West,Toronto,ON,M5V 2B7,416-703-3419,0,0
Loblaws,1001,LSL Pickering Market,1792 Liverpool Road,Pickering,ON,L1V 1V9,9058316301,0,0
Loblaws,1003,LSL Heartland Market,5970 Mclaughlin Road,Mississauga,ON,L5R 3X9,9055688551,0,0
Loblaws,1004,LSL Leslie  &  Lakeshore,17 Leslie Street,Toronto,ON,M4M 3H9,4164692897,0,0
Loblaws,1007,LSL Maple Leaf Gardens,60 Carlton Street,Toronto,ON,M5B 1J2,416-593-6154,1,0
Loblaws,1010,LSL Empress Market,5095 Yonge Street,North York,ON,M2N 6Z4,4165129430,0,0
Loblaws,1011,LSL Glen Erin Market,5010 Glen Erin Drive,Mississauga,ON,L5M 6J3,9056070580,0,0
Loblaws,1014,LSL Vanier Market,100 McArthur Road,Ottawa,ON,K1L 6P9,6137440705,0,0
Loblaws,1016,LSL Wonderland Market,3040 Wonderland Road South,London,ON,N6L 1A6,5196680719,0,0
Loblaws,1019,LSL Bayview Village,2877 Bayview Village,Toronto,ON,M2K 2S3,4167331783,0,0
Loblaws,1021,LSL Victoria Park Market,50 Musgrave Street,Toronto,ON,M4E 3W2,4166943838,0,0
Loblaws,1022,LSL Lindsay,400 Kent Street West,Lindsay,ON,K9V 6K2,7058784605,0,0
Loblaws,1023,LSL Nepean Robertson,2065A Robertson Road,Napean,ON,K2H 5H9,6138299770,0,0
Loblaws,1027,LSL Fanshawe Market,1740 Richmond Street North,London,ON,N5X 2S7,5196736111,0,0
Loblaws,1028,LSL Richmond Hill,301 High Tec Road,Richmond Hill,ON,L4B 4R2,9057711066,1,0
Loblaws,1029,LSL Dupont & Christie,650 Dupont Street,Toronto,ON,M6G 4B1,4165883756,1,0
Loblaws,1032,LSL Mccowan Market Markham,200 Bullock Drive,Markham,ON,L3P 1W2,9052944922,0,0
Loblaws,1035,LSL Barrhaven,3201 Greenbank Road,Ottawa,ON,K2J 4H9,6138250812,0,0
Loblaws,1040,LSL Princess Market,1100 Princess Street,Kingston,ON,K7L 5G8,6135303861,0,0
Loblaws,1050,LSL College Square Market,1980 Baseline Road,Ottawa,ON,K2C 0C6,6137233200,0,0
Loblaws,1051,LSL Gloucester (New),1980 Ogilvie Rd.,Ottawa,ON,K1J 9L3,6137465724,0,0
Loblaws,1064,LSL Bowmanville Market,2375 Highway #2,Bowmanville,ON,L1C 5A3,9056232600,1,0
Loblaws,1066,LSL Burnhamthorpe Market,380 The East Mall,Etobicoke,ON,M9B 6L5,4166958990,0,0
Loblaws,1079,LSL Queens Quay Market,10 Lower Jarvis Street,Toronto,ON,M5E 1Z2,4163040611,0,0
Loblaws,1082,LSL Merivale,1460 Merivale Road,Ottawa,ON,K2E 5P2,6132266001,0,0
Loblaws,1083,LSL Cataraqui Market Kingston,1048 Midland Avenue,Kingston,ON,K7P 2X9,6133895339,0,0
Loblaws,1090,LSL Port Credit,250 Lakeshore Road West,Port Credit,ON,L5H 1G6,9052719925,0,0
Loblaws,1092,LSL Millwood & Laird,11 Redway Road,Toronto,ON,M4H 1P6,4164255516,0,0
Loblaws,1095,LSL Isabella,64 Isabella Street,Ottawa,ON,K1S 1V4,6132324128,0,0
Loblaws,1099,LSL Humbercrest Market,3671 Dundas Street West,Etobicoke,ON,M6S 2T3,4167697171,0,0
Loblaws,1114,LSL Kanata,200 Earl Grey Drive,Ottawa,ON,K2T 1B6,6135999934,0,0
Loblaws,1127,LSL Collingwood Market,12 Hurontario Street,Collingwood,ON,L9Y 2L6,7054451431,0,0
Loblaws,1132,LSL Carlingwood,2085 Carling Avenue,Ottawa,ON,K2A 1H2,6137223227,0,0
Loblaws,1142,LSL St. Clair Market,12 St. Clair Avenue East,Toronto,ON,M4T 1L7,4169608108,0,0
Loblaws,1154,LSL Dundas & Bloor,2280 Dundas Street  West,Toronto,ON,M6R 1X3,4165334078,0,0
Loblaws,1155,LSL Bayview & Moore,301 Moore Avenue,Toronto,ON,M4G 1E1,4164250604,0,0
Loblaws,1170,LSL Rideau & Nelson,363 Rideau Street,Ottawa,ON,K1N 5Y6,6137893330,0,0
Loblaws,1174,LSL Humbertown,270 The Kingsway,Etobicoke,ON,M9A 3T7,4162310931,0,0
Loblaws,1179,LSL Broadview,720 Broadview Avenue,Toronto,ON,M4K 2P1,4167788762,0,0
Loblaws,1188,LSL South Keys,2210C Bank Street,Ottawa,ON,K1V 1J5,6137331377,0,0
Loblaws,1194,LSL Yonge & Yonge,3501 Yonge Street,North York,ON,M4N 2N5,4164817753,0,0
Loblaws,1200,LSL Elmvale,1910 St Laurent Blvd,Ottawa,ON,K1G 1A4,6135210880,0,0
Loblaws,1208,LSL Yonge & Bernard,10909 Yonge Street,Richmond Hill,ON,L4C 3E3,9057371222,0,0
Loblaws,1212,LSL Forest Hill Market,396 St. Clair Avenue West,Toronto,ON,M5P 3N3,4166515166,0,0
YIG,405,Browns YIG,1251 Main Street,Stittsville,ON,K2S 2E5,6138319268,0,0
YIG,408,Baxtrom's YIG,31 Ninth Street East,Cornwall,ON,K6H6R3,6139388040,0,0
YIG,421,Barnabe's YIG,80 Dufferin Street,Perth,ON,K7H 3A7,6132676763,0,0
YIG,434,Neil's YIG,5200 Highway 69 N,Hanmer,ON,P3P 1Z3,7059694474,0,0
YIG,444,Allan's YIG,1900 Dixie Road,Pickering,ON,L1V 1V4,9058315632,0,0
YIG,450,Wilson's YIG,2681 Alta Vista Drive,Ottawa,ON,K1V 7T5,6137332311,0,0
YIG,458,Battistelli's  YIG,65 Regional Road   #24,Lively,ON,P3Y 1C3,7056923514,0,0
YIG,459,Winkel's YIG,745 Centre Street,Espanola,ON,P5E 1S8,7058690284,0,0
YIG,467,Dessureault YIG,1619 Orleans Avenue,Gloucester,ON,K1C 7E2,6138306880,0,0
YIG,473,Dewe's YIG,400 Dundas Street E,Belleville,ON,K8N 1E8,6139683888,0,0
YIG,476,Grants YIG,832 Tenth Street,Hanover,ON,N4N 1S3,5193644661,0,0
YIG,486,Chartrand's YIG,55 Scott Street,New Liskeard,ON,P0J 1P0,7056478844,0,0
YIG,490,Hartmans YIG,296 Bank St.,Ottawa,ON,K2P 1X8,6132348692,0,0
YIG,497,Pettenuzzo's YIG,15 McChesney Avenue,Kirkland Lake,ON,P2N 3R9,7055674939,0,0
YIG,806,Jonsson's YIG,Kemptville Mall Hwy. 43 W.,Kemptville,ON,K0G 1J0,6132585966,0,0
YIG,810,Davis' YIG,20 Jocelyn Road,Port Hope,ON,L1A 3V5,9058851867,0,0
YIG,812,Larabie's YIG,55 Brunetville Road,Kapuskasing,ON,P5N 2E8,7053374909,0,0
YIG,816,Robinson's YIG,131 Howland Drive,Huntsville,ON,P1H 2P7,7057896972,0,0
YIG,817,Todd's YIG,5121 Country Road #21,Haliburton,ON,K0M 1S0,7054559775,0,0
YIG,818,Gagnon's YIG,270 Wellington Street,Bracebridge,ON,P1L 1B9,7056461412,0,0
YIG,819,Ross' YIG,3777 Strandherd Drive,Nepean,ON,K2J 4B1,6138439413,0,0
YIG,820,Laurin YIG,1560 Cameron Street,Hawkesbury,ON,K6A 3S5,6136329215,0,0
YIG,823,Andress' YIG,25 Ferrara Drive,Smiths Falls,ON,K7A5K6,6132832999,0,0
YIG,825,Steve's YIG,455 McNeely Avenue,Carleton Place,ON,K7C 4S6,6132536206,0,0
YIG,827,Embrun YIG,753 Notre Dame Street,Embrun,ON,K0A 1W0,6134433064,0,0
YIG,831,O'Reilly's YIG,150 Prescott Centre Drive,Prescott,ON,K0E 1T0,6139254625,0,0
YIG,835,Vos' YIG,1893 Scugog Street,Port Perry,ON,L9L 1H9,9059859772,0,0
YIG,839,Fisher's YIG,B30 Beaver Avenue,Beaverton,ON,L0K 1A0,7054262598,0,0
YIG,847,Moncion's  YIG,685 River Road,Ottawa,ON,K1V 2G2,6138224749,0,0
YIG,866,King's YIG,5911 Perth St.,Richmond,ON,K0A 2Z0,613-838-7255,0,0
YIG,870,Robinson's YIG,1160 Beaverwood Road P.O. Box 517,Manotick,ON,K4M 1A5,6136922828,0,0
YIG,878,Morello's YIG,400 Lansdowne Street East,Peterborough,ON,K9L 0B2,7057409365,0,0
YIG,881,Bissonnette's YIG,596 Montreal Road,Ottawa,ON,K1K 0T9,6137450778,0,0
YIG,885,Terry's YIG,290 First Street North,Gravenhurst,ON,P1P 1H3,7056870554,0,0
YIG,889,Patrice's YIG,401 Ottawa Street,Almonte,ON,K0A 1A0,6132562080,0,0
YIG,891,Grenon's YIG,2737 Laurier Street,Rockland,ON,K4K 1A3,613-446-7273,0,0
YIG,894,McDaniel's YIG,200 Grant Carman,Nepean,ON,K2E 7Z8,6137271672,0,0
YIG,895,Hansen's YIG,62 Thames Road East,Exeter,ON,N0M 1S3,5192356131,0,0
YIG,896,Dumas' YIG,82 Lorne Street,Sudbury,ON,P3C 4N8,7056713051,0,0
YIG,2601,Wilkinson's YIG,227 Main Street,Delhi,ON,N4B 2N4,5195820864,0,0
YIG,2608,Smylie's YIG,293 Dundas St E,Trenton,ON,K8V 1M1,6133920297,0,0
YIG,2611,Chartrand's YIG,4764-17 Regional Road 15,Chelmsford,ON,P0M 1L0,7058554588,0,0
YIG,2614,McDonalds YIG,780 Queen Street East PO Box 220,St Mary's,ON,N4X 1B1,5192841426,0,0
YIG,2624,Vrab's YIG,1836 Regent Street South,Sudbury,ON,P3E 3Z8,7055227111,0,0
YIG,2628,Dailey's YIG,654 Algonquin Blvd East,Timmins,ON,P4N 8R4,7052648233,0,0
YIG,2638,Rowland's YIG,1244 Goderich St.,Port Elgin,ON,N0H 2C0,5193896800,0,0
YIG,2639,Parker's YIG,1 LAURENTIAN AVENUE,North Bay,ON,P1B 9P2,7054728866,0,0
YIG,2640,Chartrand's YIG,420 Main Street South,Alexandria,ON,K0C 1A0,6135252566,0,0
YIG,2648,Laura's YIG,300 Eagleson  Road,Kanata,ON,K2M 1C9,6135923850,0,0
YIG,2653,Rocheleau YIG,1521 Highway 11 West,Hearst,ON,P0L 1N0,7053621168,0,0
YIG,2655,Heidi's YIG,4136 Petrolia Street,Petrolia,ON,N0N 1R0,5198822211,0,0
YIG,2656,McDonough's YIG,2241 Riverside Drive,Ottawa,ON,K1H 7X5,613-733-1590,0,0
YIG,2682,Tremblett's YIG,273 King Street West,Ingersoll,ON,N5C 2K9,519-425-4406,0,0
YIG,2683,Rome's YIG,44 Great Northern Road,Sault Ste. Marie,ON,P6B 4Y5,705-253-1726,0,0
Zehrs,500,Zehrs Clairfiled,1750 Gordon St.,Guelph,ON,N1L 0G6,519-836-0760,0,0
Zehrs,505,Zehrs Bradford (OPEN 12/7/12),500 Holland St. West,Bradford,ON,L3Z 0A2,90-577-81297,0,0
Zehrs,507,Zehrs Essa Road,11 Bryne Drive,Barrie,ON,L4N 8V8,7057331119,0,0
Zehrs,509,Zehrs Alliston,30 King Street South,Alliston,ON,L9R 1H6,7054349391,0,0
Zehrs,510,Zehrs Cundles,201 Cundles Rd East,Barrie,ON,L4M 4S5,7057395002,0,0
Zehrs,513,Zehrs Pioneer Park,123 Pioneer Park,Kitchener,ON,N2P 1K8,5197484222,0,0
Zehrs,515,Zehrs Hiway Centre,1375 Weber St. East,Kitchener,ON,N2A 2Y7,5197484570,0,0
Zehrs,519,Zehrs Caledonia,322 Argyle Street South,Caledonia,ON,N3W 1K8,9057658207,0,0
Zehrs,520,Zehrs Keswick,24018 Woodbine Ave Rr # 2,Keswick,ON,L4P 3E9,9054761318,0,0
Zehrs,521,Zehrs  Malden Road,5890 Malden Road,Windsor,ON,N9H 1S4,5199666030,0,0
Zehrs,522,Zehrs Pen Centre,221 Glendale Ave (At Hwy 406),St. Catharines,ON,L2T 2K9,9059843420,0,0
Zehrs,523,Zehrs Stanley Park,1005 Ottawa Street,Kitchener,ON,N2A 1H1,5198937930,0,0
Zehrs,524,Zehrs Beechwood,450 Erb St. West,Waterloo,ON,N2T 1H4,5198864900,0,0
Zehrs,525,Zehrs Glenridge,315 Lincoln Road,Waterloo,ON,N2J 4H7,5198851360,0,0
Zehrs,528,Zehrs Conestoga,555 Davenport Road,Waterloo,ON,N2L 6L2,5197460125,0,0
Zehrs,529,Zehrs Parkway Mall,7201 Tecumseh Rd East,Windsor,ON,N8T 3K4,5199741000,0,0
Zehrs,531,Zehrs Hartsland,160 Kortright Road West,Guelph,ON,N1G 4W2,5197637995,0,0
Zehrs,532,Zehrs Goderich,35400D Huron Road,Goderich,ON,N7A 4C6,5195242229,0,0
Zehrs,533,Zehrs Cambridge Cntr,400 Conestoga Blvd.,Cambridge,ON,N1R 7L7,5196201376,0,0
Zehrs,535,Zehrs Listowel,600 Mitchell Rd Hwy 23 South,Listowel,ON,N4W 3T1,5192915515,0,0
Zehrs,536,Zehrs Geneva Street,Fairview Mall  285 Geneva St.,St Catharines,ON,L2N 2G1,9056467671,0,0
Zehrs,537,Zehrs Niagara,6940 Morrison Street,Niagara Falls,ON,L2E 7K5,9053585544,0,0
Zehrs,538,Zehrs Eramosa,297 Eramosa Road,Guelph,ON,N1E 2M7,5197634550,0,0
Zehrs,539,Zehrs Fergus,800 Tower Street South,Fergus,ON,N1M 2R3,5198435500,0,0
Zehrs,540,Zehrs Fairview,410 Fairview Drive,Brantford,ON,N3R 7V7,5197544932,0,0
Zehrs,543,Zehrs King George,290 King George Rd Nth/Hiway24,Brantford,ON,N3R 5L8,5197518988,0,0
Zehrs,545,Zehrs Hespeler,180 Holiday Inn Drive,Cambridge,ON,N3C 3Z4,5196584689,0,0
Zehrs,546,Zehrs Bayfield,472 Bayfield Street,Barrie,ON,L4M 5A2,7057356689,0,0
Zehrs,550,Zehrs Welland,821 Niagara St. North,Welland,ON,L3C 1M4,9057329377,0,0
Zehrs,552,Zehrs Uxbridge,323 Toronto St.S,Uxbridge,ON,L9P 1N2,9058521212,0,0
Zehrs,554,Zehrs Orangeville,50 4th Ave,Orangeville,ON,L9W 1L0,5199424223,0,0
Zehrs,555,Zehrs Kincardine,3-665 Philip Place,Kincardine,ON,N2Z 2Y8,5193963474,0,0
Zehrs,557,Zehrs Stratford,865 Ontario Street,Stratford,ON,N5A 7Y2,5192736164,0,0
Zehrs,558,Zehrs Bolton,487 Queen St. S,Bolton,ON,L7E 2B4,9059519555,0,0
Zehrs,559,Zehrs Imperial,1045 Paisely Road,Guelph,ON,N1K 1X6,5198260080,0,0
Zehrs,560,Zehrs Laurentian,750 Ottawa St South,Kitchener,ON,N2E 1B6,5197445981,0,0
Zehrs,563,Zehrs Owen Sound,1150 16th Street East,Owen Sound,ON,N4K 1Z3,5193711196,0,0
Zehrs,565,Zehrs Big Bay Point,620 Yonge Street,Barrie,ON,L4N 4E6,7057352390,0,0
Zehrs,570,Zehrs Tillsonburg,400 Simcoe Street,Tillsonburg,ON,N4G 4X1,5198429031,0,0
Zehrs,572,Zehrs Kingsville,300 Main St. E,Kingsville,ON,N9Y 3S9,5197336556,0,0
Zehrs,573,Zehrs St Clair Beach,400 Manning Road,Windsor,ON,N8N 4Z4,5197353774,0,0
Zehrs,576,Zehrs - South Cambridge,200 Frankliin Blvd,Cambridge,ON,N1R 5S2,5196248170,0,0
Zehrs,579,Zehrs Woodstock,969 Dundas Street,Woodstock,ON,N4S 1H2,5194213411,0,0
Zehrs,580,Zehrs Orillia,289 Coldwater Road,Orillia,ON,L3V 6J3,7053255777,0,0
Zehrs,4402,Laurentian Learning Centre,750 Ottawa St South,Kitchener,ON,N2E 1B6,519-744-2741,0,0
Giant Tiger,125,,12 Main Street North,Acton,ON,L7J 1W1,,0,0
Giant Tiger,117,,570 Westney Road South,Ajax,ON,L1S 6V6,,0,0
Giant Tiger,61,,595 Alexandria Main Street South,Alexandria,ON,K0C 1A0,,0,0
Giant Tiger,33,,46 Victoria Street East,Alliston,ON,L9R 1W1,,0,0
Giant Tiger,45,,3 Massey Street,Angus,ON,L0M 1B0,,0,0
Giant Tiger,11,,80 Elgin Street West,Arnprior,ON,K7S 1N5,,0,0
Giant Tiger,179,,320 Yonge Street,Barrie,ON,L4N 4C8,,0,0
Giant Tiger,64,,161 Bridge Street West,Belleville,ON,K8P 1K2,,0,0
Giant Tiger,205,,264 Millennium Parkway,Belleville,ON,K8N 4Z5,,0,0
Giant Tiger,203,,228 Chatham South,Blenheim ,ON,N0P 1A0,,0,0
Giant Tiger,114,,378 Queen Street South,Bolton,ON,L7E 4Z7,,0,0
Giant Tiger,151,,370 Main Street North,Brampton,ON,L6V 4A4,,0,0
Giant Tiger,166,,82 King George Road,Brantford,ON,N3R 5K4,,0,0
Giant Tiger,108,,300 Park Street,Brockville,ON,K6V 2J1,,0,0
Giant Tiger,65,,120 Main Street,Cambridge,ON,N1R 1V7,,0,0
Giant Tiger,110,, 927 King Street East,Cambridge,ON,N3H 3P4,,0,0
Giant Tiger,26,,547 Grand Road,Campbellford,ON,K0L 1L0,,0,0
Giant Tiger,14,,320 Coleman Street,Carleton Place,ON,K7C 0B5,,0,0
Giant Tiger,87,,19 Racine Street,Casselman,ON,K0A 1M0,,0,0
Giant Tiger,154,,132 Richmond Street,Chatham,ON,N7M 1N9,,0,0
Giant Tiger,17,,180-6th Avenue,Cochrane,ON,P0L 1C0,,0,0
Giant Tiger,184,,190 Saint Marie Street,Collingwood,ON,L9Y 3K5,,0,0
Giant Tiger,35,,609 Pitt Street,Cornwall,ON,K6J 3R8,,0,0
Giant Tiger,47,,32 Ridge Road,Deep River,ON,K0J 1P0,,0,0
Giant Tiger,63,,231 Queen Street,Dunnville,ON,N1A 1H8,,0,0
Giant Tiger,52,,654 Notre Dame Street,Embrun,ON,K0A 1W0,,0,0
Giant Tiger,85,, 270 Centre Street Hwy 6,Espanola,ON,P5E 1G2,,0,0
Giant Tiger,168,,2141 Kipling Avenue,Etobicoke,ON,M9W 4K8,,0,0
Giant Tiger,121,Fonthill Shopping Centre,20 Highway 20 East,Fonthill,ON,L0S 1E0,,0,0
Giant Tiger,92,,2950 Bank Street,Gloucester,ON,K1T 1N8,,1,0
Giant Tiger,66,,82 South Street,Goderich,ON,N7A 3L6,,0,0
Giant Tiger,86,,1190 Muskoka Road South,Gravenhurst,ON,P1P 1K9,,0,0
Giant Tiger,50,,36 Main Street West,Grimsby,ON,L3M 1R3,,0,0
Giant Tiger,202,,183 Silvercreek Parkway North,Guelph,ON,N1H 3T2,,0,0
Giant Tiger,101,,13 King Street West,Hagersville,ON,N0A 1H0,,0,0
Giant Tiger,21,,33 Cannon Street East,Hamilton,ON,L8L 1Z7,,0,0
Giant Tiger,104,,969 Upper Ottawa Street,Hamilton,ON,L8T 4V9,,0,0
Giant Tiger,57,,39 King Street East,Harrow,ON,N0R 1G0,,0,0
Giant Tiger,27,,277 Regent Street,Hawkesbury,ON,K6A 1G1,,0,0
Giant Tiger,133,,111 Charles Street East,Ingersoll,ON,N5C 1J9,,0,0
Giant Tiger,53,,2970 County Road 43,Kemptville,ON,K0G 1J0,,0,0
Giant Tiger,150,,811-813 Princess Street,Kingston,ON,K7L 1G6,,0,0
Giant Tiger,59,,36 Government Road East,Kirkland Lake,ON,P2N 1A3,,0,0
Giant Tiger,103,,421 Greenbrook Drive,Kitchener,ON,N2M 4K1,,0,0
Giant Tiger,120,,351 Margaret Avenue,Kitchener,ON,N2H 4J6,,0,0
Giant Tiger,139,,55 Angeline Street North,Lindsay,ON,K9V 5B7,,0,0
Giant Tiger,75,,201 Main Street East,Listowel,ON,N4W 2B8,,0,0
Giant Tiger,97,,1251 Huron Street,London,ON,N5Y 4V1,,0,0
Giant Tiger,119,Southcrest Plaza,390 Springbank Drive,London,ON,N6J 1G9,,0,0
Giant Tiger,135,,639 Southdale Road East,London,ON,N6E 3M2,,0,0
Giant Tiger,78,,1168 Maple Street,Manotick,ON,K4M 1A5,,0,0
Giant Tiger,76,,328 Main Street East,Mattawa,ON,P0H 1V0,,0,0
Giant Tiger,128,,9225 County Road 93,Midland,ON,L4R 4K4,,0,0
Giant Tiger,152,,3200 Erin Mills Parkway,Mississauga,ON,L5L 1W8,,1,0
Giant Tiger,105,,12334 County Road #2,Morrisburg,ON,K0C 1X0,,0,0
Giant Tiger,19,,13 Industrial Boulevard,Napanee,ON,K7R 1M7,,0,0
Giant Tiger,18,,32 Whitewood Avenue,New Liskeard,ON,P0J 1P0,,0,0
Giant Tiger,146,,130 Davis Drive,Newmarket,ON,L3Y 2N1,,0,0
Giant Tiger,137,,6161 Thorold Stone Road,Niagara Falls,ON,L2J 1A4,,0,0
Giant Tiger,195,,278 Lakeshore Drive,North Bay,ON,P1A 2C2,,0,0
Giant Tiger,174,,130 Atherley Road,Orillia,ON,L3V 1N3,,0,0
Giant Tiger,31,,2396 St. Joseph Blvd.,Orleans,ON,K1C 1G1,,0,0
Giant Tiger,155,,900 Watters Road,Orleans,ON,K4A 0B4,,0,0
Giant Tiger,173,,250 Taunton Road East,Oshawa,ON,L1G 7T1,,0,0
Giant Tiger,1,,98 George Street,Ottawa,ON,K1N 5W2,,0,0
Giant Tiger,10,,1085 Wellington Street West,Ottawa,ON,K1Y 2Y4,,0,0
Giant Tiger,22,,2865 DuMaurier Avenue,Ottawa,ON,K2B 7W3,,1,0
Giant Tiger,82,,2480 Walkley Road,Ottawa,ON,K1G 6A9,,1,0
Giant Tiger,122,Shoppers City,2016 Ogilvie Road,Ottawa,ON,K1J 7N9,,0,0
Giant Tiger,169,,1861 Robertson Road,Ottawa,ON,K2H 9N5,,0,0
Giant Tiger,60,,6081 Hazeldean Road,Ottawa,ON,K2S 1B9,,0,0
Giant Tiger,115,,"1020 10th St. West, Unit D",Owen Sound,ON,N4K 5S1,,0,0
Giant Tiger,3,,171 Alexander Street,Pembroke,ON,K8A 4L8,,0,0
Giant Tiger,7,,88 Dufferin Street,Perth,ON,K7H 3A7,,0,0
Giant Tiger,62,,2657 Lakefield Road,Peterborough,ON,K0L 2H0,,0,0
Giant Tiger,34,,20 Elizabeth Street,Picton,ON,K0K 2T0,,0,0
Giant Tiger,141,,216 Goderich Street,Port Elgin,ON,N0H 2C1,,0,0
Giant Tiger,192,,145 Peter Street,Port Hope,ON,L1A 1C5,,0,0
Giant Tiger,9,,103 Churchill Road,Prescott,ON,K0E 1T0,,0,0
Giant Tiger,12,,48 Raglan Street,Renfrew,ON,K7V 1N6,,0,0
Giant Tiger,25,,1657 Laurier Street,Rockland,ON,K4K 1L4,,0,0
Giant Tiger,93,,560 Exmouth Street,Sarnia,ON,N7T 5P5,,0,0
Giant Tiger,206,,1249 London Road,Sarnia,ON,N7S 4T3,,0,0
Giant Tiger,159,,682 Kennedy Road,Scarborough,ON,M1K 2B5,,0,0
Giant Tiger,178,,3750 Lawrence Avenue East,Scarborough,ON,M1G 1R1,,0,0
Giant Tiger,39,,226 First Avenue,Shelburne,ON,L0N 1S0,,0,0
Giant Tiger,106,,150 West Street,Simcoe,ON,N3Y 5C1,,0,0
Giant Tiger,6,,29 Chambers Street,Smiths Falls,ON,K7A 2Y3,,0,0
Giant Tiger,72,,249 St-Catharines Street,Smithville,ON,L0R 2A0,,0,0
Giant Tiger,20,,114-4858 Hwy 101,South Porcupine,ON,P0N 1K0,,0,0
Giant Tiger,107,,350 Scott Street,St. Catharines,ON,L2N 6T4,,0,0
Giant Tiger,144,,120 Welland Avenue,St. Catharines,ON,L2R 2N3,,0,0
Giant Tiger,96,,780 Talbot Street,St. Thomas,ON,N5P 1E2,,0,0
Giant Tiger,176,,800 Queenston Road,Stoney Creek,ON,L8G 1A7,,0,0
Giant Tiger,124,,5892 Main Street,Stouffville,ON,L4A 2S8,,0,0
Giant Tiger,80,,477 Huron Street,Stratford,ON,N5A 5T8,,0,0
Giant Tiger,54,,360 Caradoc Street South,Strathroy,ON,N7G 2P6,,0,0
Giant Tiger,28,,42 William Street,Sturgeon Falls,ON,P2B 2A5,,0,0
Giant Tiger,100,,2208 LaSalle Boulevard,Sudbury,ON,P3A 2A8,,0,0
Giant Tiger,81,,20875 Dalton Road,Sutton,ON,L0E 1R0,,0,0
Giant Tiger,208,,1869 Riverside Drive,Timmins,ON,P4R 0A5,,0,0
Giant Tiger,73,,87 Dundas Street West,Trenton,ON,K8V 3P4,,0,0
Giant Tiger,140,,200 Fitch Street,Welland,ON,L3C 2V9,,0,0
Giant Tiger,191,,601 Dundas Street West,Whitby,ON,L1N 2N3,,0,0
Giant Tiger,123,,4501 Tecumseh Road East,Windsor,ON,N8W 1K6,,0,0
Giant Tiger,145,,8380 Wyandote Street East,Windsor,ON,N8S 1T6,,0,0
Giant Tiger,190,,930 Dundas Street,Woodstock,ON,N4S 8X6,,0,0
Longos,2,Longo’s Oakville,338 Dundas Street East,Oakville,ON,L6H 6Z9,,1,0
Longos,3,Longo’s Fairview,1225 Fairview Street,Burlington,ON,L7S 1Y3,,1,0
Longos,4,Longo’s Markham,3085 Highway No 7,Markham,ON,L3R 1L5,,1,0
Longos,5,Longo’s Bayview,7355 Bayview Avenue,Thornhill,ON,L3T 5Z2,,0,0
Longos,6,Longo’s Weston,9200 Weston Road,Woodbridge,ON,L4H 2P8,,1,0
Longos,7,Longo’s Brampton,7700 Hurontario Street,Brampton,ON,L6Y 4M3,,1,0
Longos,8,Longo’s Glen Erin,5636 Glen Erin Drive,Mississauga,ON,L5M 6B1,,1,0
Longos,9,Longo’s N Burlington,2900 Walkers Line,Burlington,ON,L7M 4M8,,1,0
Longos,10,Longo’s York Mills,808 York Mills Road,Toronto,ON,M3B 1X7,,1,0
Longos,11,Longo’s Rutherford,5283 Rutherford Road,Woodbridge,ON,L4L 1R8,,1,0
Longos,12,Longo’s Maple,2810 Major MacKenzie Drive,Maple,ON,L6A 1R8,,1,0
Longos,13,Longo’s Winston Churchill,3163 Winston Churchill Blvd,Mississauga,ON,L5L 2W1,,1,0
Longos,14,Longo’s Ponytrail,1891 Rathburn Road East,Mississauga,ON,L4W 3Z3,,1,0
Longos,15,The Market by Longos @ BCE,181 Bay St,Toronto,ON,M5J 2T3,,0,0
Longos,16,Longo’s Burloak,3455 Wyecroft Rd,Oakville,ON,L6L 0B1,,1,0
Longos,17,Longo’s Boxgrove,"98 Copper Creek Drive,",Markham,ON,L6B 0P2,,1,0
Longos,18,The Market by Longos @ City Hall,111 Elizabeth St,Toronto,ON,M5G 1P7,,0,0
Longos,19,Longo's Aurora,650 Wellington St E,Aurora,ON,L4G 0K3,,1,0
Longos,20,Longo's Bathurst,9306 Bathurst St.,Vaughan,ON,L6A 4N9,,1,0
Longos,21,Longo's HBC,100 Bloor Street East,Toronto,ON,M4W 1A7,,0,0
